filename,itemID,taskID,text
20,1,1,"メルカリで購入したものを完読したので出品いたします。三國志好きには読みごたえのある作品ですのでぜひ読んでいただきたいです。汚れも少なく良品です。
"
20,1,2,"メルカリで購入後完読したため出品いたします。三國志好きには読みごたえの抜群の作品です。ぜひご覧ください。使用感は少なくとても良い状態です。
"
20,1,4,"吉川英治の名作『三国志』全8巻セットを出品いたします。このセットは、中国古代の英雄たちとその壮大な物語を描いた歴史小説の決定版であり、多くの読者に愛され続けています。吉川英治は、精緻な描写と深い人間理解をもって、三国時代の複雑な政治と戦争を見事に再現しています。それぞれの登場人物の魅力的な描写と、緻密なストーリーテリングで、歴史の偉大なドラマに引き込まれることでしょう。

全8巻揃っているため、一気に読み進めることができます。書棚に並べておくだけでも、大変見栄えが良く、読書好きの方へのギフトにも最適です。長年に渡って語り継がれてきた物語を、この機会にぜひ手に取ってみてください。状態は良好で、特に目立ったダメージは見受けられません。歴史小説や中国史に興味のある方には、必読の書となることでしょう。興味のある方は、この機会にぜひお求めください。"
20,2,1,"数年前に販売され、現在生産していないシリーズが多い多方面で話題になったフランク三浦。

そのフランク三浦の中でもヤクルトスワローズのマスコットキャラクターつば九郎とのコラボモデルです。

つば九郎の人気にあやかったフランク三浦の限定品はつば九郎ファン、フランク三浦コレクターは是非とも手に入れたいレアアイテムです。状態は良く、ガラス面のシールもはがしておりません。

ぜひこの機会に２度と手に入らないかもしれない一品をご検討ください！"
20,2,2,"数年前に販売され、現在は生産されていない多方面で話題になったフランク三浦です。


その中でも特に希少な、ヤクルトスワローズのマスコットキャラクター「つば九郎」とのコラボモデルです。

つば九郎ファンやフランク三浦コレクターにはたまらない、限定のレアアイテムです！

状態は非常に良く、ガラス面のシールもそのままです。

この機会に２度と手に入らないかもしれない一品を是非ご検討ください！"
20,2,4,"こちらは、フランク三浦のつば九郎モデル腕時計です。シンプルでありながら洗練されたデザインが特徴で、つば九郎ファンにはたまらない一品となっています。文字盤にはつば九郎のユニークなイラストがあしらわれており、遊び心も兼ね備えたデザインが魅力です。また、シルバーのケースと調和したブラックのベルトが、普段使いにもビジネスシーンにもぴったりの一本です。

この腕時計は軽量で装着感も良く、長時間の着用でも疲れを感じにくい作りになっています。サイズは一般的な男性用腕時計サイズで、腕回りにフィットしやすいのもポイントです。時計としての機能性も高く、日常生活に必要な防水加工も施されています。一度は是非手に取ってみてください。

つば九郎のファン、そしてフランク三浦のファンの方々にとってコレクションアイテムとしても価値のある時計です。大切な方へのプレゼントとしても喜ばれることでしょう。出品は限られた数量のみとなっていますので、お早めにご検討ください。お買い逃しのないよう、この機会に是非どうぞ。"
16,1,1,"今は日本市場から撤退したフランスの香水メーカー「ラルチザンパフューム」の名作「シャッセオパピオン」、長く香る「エクストリーム」です。
未だにファンが多くいるこちらの香りですが、なかなか上手に使えないため、今回出品いたします。
ラルチザンがお好きな方、大切にお迎えして頂ける方にお譲りできたらと思います。
表参道で3年前に購入、冷暗所に保存していました。
箱あります。
参考価格（購入時価格）：￥19,800"
16,1,2,"今は日本市場から撤退してしまい、もう日本では手に入らないフランスの香水メーカー「ラルチザンパフューム」の名作「シャッセオパピオン」、長く香る「エクストリーム」です。
多くのファンに愛され続けているこの香り、なかなか上手に使いこなせないため、今回出品いたします。
ラルチザンがお好きな方、大切にお迎えして頂ける方にお譲りできたらと思います。
表参道のアニヴェルセルで購入後、冷暗所で丁寧に保管していました。購入は約3年前です。
参考価格（購入時価格）：￥19,800"
16,1,4,"商品説明文：

ラルチザンパフューム シャッセオパヒヨンは、フレグランス愛好家の間で高い評価を受けている香水です。この美しい香りは、フランスの伝統と革新が融合したアートそのもの。一瞬で心をつかむ上品な香りが、日常を特別なものに変えてくれます。

シャッセオパヒヨン（追いかける蝶）という名前の通り、この香水は軽やかでありながらも深みのある香りが広がります。トップノートはベルガモットとネロリが爽やかに香り、ミドルノートではミモザとチュベローズが柔らかさを引き立てます。ラストにはサンダルウッドとバニラが、温かみと持続力を加えてくれます。

こちらの商品は、一度使用しましたが残量はほぼ完全にあります。付属のパッケージも綺麗な状態ですので、プレゼントにも最適です。上質な香りをお探しの方や、大切な人への特別な贈り物として、ぜひご検討ください。質問などございましたらお気軽にお問い合わせください。"
16,2,1,"シンプルなホワイトの文字盤とゴールドのコントラストが美しい、北欧スカーゲンの腕時計です。
3年前に購入しましたが、身につける機会が少ないためにきれいなうちにお譲りしたいと思い、出品いたしました。
箱有り、ペットなし、禁煙者なしです

購入価格：￥19,800
購入場所：公式オンラインショップ

特に傷等ございませんが、ユーズドであることをご理解いただける方のみご購入をお願いいたします。"
16,2,2,"シンプルなホワイトの文字盤とゴールドのコントラストが際立つ、北欧ブランドスカーゲンの腕時計です。
3年前に購入しましたが、身につける機会が少ないためにきれいなうちにお譲りしたいと思い、出品いたしました。
箱あり、ペット及び喫煙者のいない環境で保管しています。

購入価格：￥19,800
購入場所：公式オンラインショップ

特に傷等ございませんが、ユーズドであることをご理解いただける方のみご購入をお願いいたします。"
16,2,4,こちらはデンマークのブランド、スカーゲンからの腕時計です。シンプルで洗練されたデザインが特徴で、さりげなく上品な印象を与えます。このモデルは薄型のケースと、ミニマルな文字盤が組み合わさり、日常のスタイルに溶け込みやすい一品です。ベルトはステンレスのメッシュバンドで、肌に優しくフィットします。ビジネスシーンやカジュアルスタイルにも合わせやすいため、どのような場面でも活躍します。また、スカーゲンの腕時計は耐久性にも優れており、長く愛用することができます。クオーツムーブメントで時間の正確さも保証されています。新品同様の状態で、傷や汚れもほとんどありません。この機会に、ぜひ手に入れていただきたい一本です。ご質問などございましたら、お気軽にお問い合わせください。
6,1,1,"サイズ：フリーサイズ
色：白
素材：100% リネン
定価：12,100円

5回着用で、使用感はありますが、比較的綺麗な状態です。
オーバーサイズで、生地が柔らかく薄いのでサラッと着られるものです。
商品自体は気に入っていましたが、他のデニムジャケットを購入したので出品いたします。"
6,1,2,"サイズ：フリーサイズ（適応範囲：42-50 cm）
色：白
素材：100% リネン
定価：12,100円

5回着用していますが、目立つ汚れやダメージはなく、比較的綺麗な状態です。
オーバーサイズで、生地が柔らかく薄いのでサラッと着られるものです。
個人的にデザインがとても気に入っていましたが、新しいデニムジャケットを購入したため出品いたします。"
6,1,4,こちらのミラオーウェンのデニムジャケットは、シンプル且つエレガントなデザインが特長です。高品質なデニム素材を使用し、季節を問わず様々なスタイルに合わせやすい一品となっています。特にその上品なネイビーカラーは、カジュアルなスタイリングから、きれいめコーディネートまで幅広く対応可能です。シルエットは程よくフィットし、着心地も抜群です。着用回数は少なく、目立った汚れやダメージも見受けられません。ジャケットの裏地やボタンのデザインにもこだわりが感じられ、細部にまで妥協のない作りが特徴です。このデニムジャケットは、ワードローブに加えることで、お手持ちのファッションアイテムとのコーディネートの幅が一層広がります。ぜひこの機会に素敵な一着を手に入れてみてください。気になる点がありましたら、お気軽にお問い合わせください。
6,2,1,"色：白
定価：14,300円
数回着用しましたが、綺麗な状態です。
自宅保管でシワがある点ご了承ください。

素材：レーヨン72% ポリエステル：28%

透け感があり、大人っぽく着こなせる商品だと思います。
あまりそのような格好をしなくなったので出品します。
"
6,2,2,"色：白
定価：14,300円
数回着用しましたが、綺麗な状態です。
自宅保管でシワがある点ご了承ください。

素材：レーヨン72% ポリエステル：28%

透け感があり、上品で大人っぽいスタイルで着こなせる商品だと思います。
ファッションの好みが変わったため、今回出品いたします。
"
6,2,4,"ご覧いただきありがとうございます。こちらの商品はアーバンリサーチのトップスです。シンプルながらも洗練されたデザインで、様々なスタイルに合わせやすい一枚です。落ち着いたカラーと上質な素材感が特徴で、カジュアルなシーンからオフィスカジュアルまで幅広く活用いただけます。

生地は柔らかく肌触りが良いため、長時間着用しても快適です。また、シルエットが美しく、どなたでもスタイリッシュに着こなせるデザインとなっております。季節を問わず使えるので、ワードローブの定番としておすすめです。

商品の状態は非常に良好で、大きな傷や汚れは見当たりませんが、あくまで中古品であることをご理解の上ご購入ください。サイズや素材の詳細については、写真をご確認いただき、ご不明点がございましたらお気軽にお問い合わせください。

この機会に是非、アーバンリサーチの上質なトップスをお試しください。一度着ると手放せなくなること間違いなしです。皆様からのご購入を心よりお待ちしております。"
7,1,1,"かなり昔に、北海道のノーザンファームで購入したチョロQです。かなり貴重なものかと思います。
何十年と遊んでいましたが、不要になった為出品します。
外観にほぼ使用感はありませんが、箱などの付属品はありません。
よろしくお願いします。"
7,1,2,"かなり昔に、北海道のノーザンファームで購入したチョロQです。かなり貴重なものかと思います。
大切にしていたため、状態が良いです。不要になった為出品します。
外観にほぼ使用感はなく、美品です。ただし、箱や付属品は欠品しています。
ご検討よろしくお願いします。"
7,1,4,"ご覧いただきありがとうございます。こちらは、ノーザンファーム限定のチョロQです。ノーザンファームは日本の競馬界でも名高い牧場であり、限定品ということで希少価値が高い商品です。お子様の遊び道具としてはもちろん、大人のコレクターアイテムとしても魅力的です。

本商品は、デザインやカラーリングにもこだわりが感じられ、実車の雰囲気を見事に再現しています。見た目だけでなく、動きもスムーズで、遊んでいただく際の楽しさも抜群です。また、箱やパッケージも綺麗な状態で保管されていますので、贈り物としても最適です。

商品の状態はとても良好ですが、あくまで中古品である点をご理解ください。写真で確認いただけるように、全ての面でしっかりと状態を撮影しております。気になる点がございましたら、お気軽にお問い合わせください。どうぞよろしくお願いいたします。"
7,2,1,"学習院大学理学部2021年版の赤本です。
書き込み等はありませんが、表紙などに若干の使用感があります。
参考書として使っていただく分には問題ないかと思います。
ご検討のほどよろしくお願いします。"
7,2,2,"学習院大学理学部2021年版の赤本です。
書き込みやマーカーは一切なく、良好な状態ですが、表紙に少し使用感があります。
受験勉強や学習の参考書として十分にご利用いただけます。
ぜひご検討ください。ご質問などありましたらお気軽にどうぞ。"
7,2,4,"学習院大学理学部2021年度の赤本を出品いたします。本書は過去の入試問題を豊富に収録しており、受験対策に非常に役立つ一冊です。学習院大学理学部を目指す受験生にとって貴重な資料となることでしょう。

この赤本には、詳しい解説や出題傾向の分析が掲載されており、問題を解く上でのポイントや注意点を理解するのに最適です。内容は綺麗な状態であり、書き込みや汚れもございませんので、安心してご利用いただけます。

実際の試験形式や出題内容に触れることで、本番の試験に向けて自信をつけることができます。また、過去問を解くことで、自分の弱点を把握し、効果的な学習計画を立てる手助けとなります。

この機会に、ぜひ学習院大学理学部2021年度の赤本を手に入れて、受験対策を一層充実させてください。ご不明点がございましたら、お気軽にお問い合わせください。"
17,1,1,"スマートフォンと連携することで様々な便利な機能が利用できるようになるスマートウォッチです。
簡単な初期設定でスマートフォンと接続でき、すぐに使い始めることができます。

◯主な機能
・スマホからの通知を受け取れる
　連絡を見落とすことがなくなります。
・防水機能
　5ATMの防水で海やプールの中でも外す必要はありません。
・150種類以上のスポーツのトラッキング
　普段の運動の全てを記録することができます。
・1時間の充電で最大16日間動き続けます。"
17,1,2,"スマートフォンと連携することで、多彩な便利な機能が利用できるようになるスマートウォッチです。
シンプルな初期設定でスマートフォンと接続でき、すぐに使い始めることができます。

◯主な機能
・スマホからの通知を受け取れる
　重要な連絡を見落とすことがなくなります。
・防水機能
　5ATMの防水で海やプールの中でも外す必要はありません。
・150種類以上のスポーツのトラッキング
　日常の運動の全てを記録することができます。
・1時間の充電で最大16日間動き続けます。"
17,1,4,この度はご覧いただきありがとうございます。こちらの商品はXiaomi SmartBand 8です。最新モデルとして、多機能と高いコストパフォーマンスで定評があります。主な機能として、日常の健康管理をサポートする心拍数モニタ、睡眠追跡、ストレスモニタリングに加え、歩数計やカロリー計算、運動モードの自動検出などが搭載されています。また、防水性能も優れており、日常の使用はもちろん、スポーツやアウトドア活動にも安心して使えます。デザインもスタイリッシュであり、シンプルなグラフ表示が見やすく、使いやすさが際立っています。バッテリー寿命も長く、一度の充電で約2週間使用可能です。スポーティな生活をサポートしながら、健康維持を意識している方には最適のアイテムです。ぜひこの機会にお求めくださいませ。
17,2,1,"ポケモンカードゲーム第一弾（旧裏面）に封入されていたキラカードのリザードンlv.76です。
ふちの汚れや折れ目のあるあまり状態の良くない商品であることをご理解の上でご購入下さい。
商品写真の状態をよくご確認ください。"
17,2,2,"ポケモンカードゲーム第一弾（旧裏面）に封入されていたキラカードの「リザードンlv.76」です。
ふちの汚れや折れ目のあるあまり状態の良くない商品であることをご理解の上でご購入下さい。
商品写真を掲載していますので、状態をよくご確認いただければ幸いです。"
17,2,4,"ご覧いただきありがとうございます。ポケモンカード 初弾 リザードン lv.76を出品いたします。

こちらのカードは、ポケモンファンなら誰もが知るリザードンの初代カードで、当時のコレクターアイテムとして今でも高い人気を誇ります。状態は全体的に良好で、コーナーやエッジにわずかな擦れがあるものの、保存状態は非常に良好です。カードの表面には光沢があり、色褪せなども見受けられません。一部微細な傷がある場合がございますが、カード自体の価値を損なうものではありません。

神経質な方はご遠慮いただきたいと思いますが、その状態を理解した上でご検討いただければ幸いです。この機会に、コレクションの一つとして初代リザードンを手に入れてみてはいかがでしょうか？質問等ありましたらお気軽にご連絡ください。スムーズなお取引を心掛けております。どうぞよろしくお願いいたします。"
21,1,1,"ご覧いただきありがとうございます。
送料無料で即購入いただいて大丈夫です。

⚪️サイズ
タグ表記：Free
ツバの長さ：7cm
前たての高さ：8cm

⚪️状態
何回か着用しましたが、目立った汚れや、ほつれ等はございません。中古品ということをご理解いただいた上でご購入をお願いします。

⚪️その他、注意事項
自宅にて半年ほど保管していました。ペットを飼っていたり、喫煙者ではありません。細かいデザインなどは写真にてご確認ください。"
21,1,2,"ご覧いただきありがとうございます。
送料無料で即購入可能です。

⚪️サイズ
タグ表記：Free
ツバの長さ：7cm
前たての高さ：8cm

⚪️状態
複数回着用していますが、目立つ汚れやほつれはありません。中古品であることをご理解の上、ご購入をお願いいたします。

⚪️その他、注意事項
自宅にて半年ほど保管していました。ペットを飼っていたり、喫煙者ではありません。細かいデザインなどは写真にてご確認ください。"
21,1,4,ご覧いただきありがとうございます。こちらはColumbiaのキャップです。シンプルでありながら洗練されたデザインが特徴で、カジュアルなコーディネートにぴったりな一品です。アウトドアブランドとして名高いColumbiaならではの機能性と品質を兼ね備えており、日常使いにも、アウトドアシーンにも対応します。素材は丈夫で軽量なため、長時間の着用でも快適さを保てます。色合いも落ち着いており、どのスタイルにも自然に馴染みます。例えば散歩やハイキング、買い物など、様々なシーンで活躍すること間違いなしです。状態も良好で、目立った傷や汚れはありません。ファッションと機能性を両立したColumbiaのキャップ、この機会にぜひご検討ください。
21,2,1,"ご覧いただいきありがとうございます。
送料無料で即購入いただいて大丈夫です。

⚪️サイズ
サイズ:約幅13cm×奥行き9cm×高さ8.5cm
重量:約330g

⚪️状態
開封して1度使用しましたが、それ以降は使用せず、自宅で半年ほど置いていました。汚れ等もなくほとんど新品に近い状態です。

⚪️その他
飲み物を飲むためのコップとしても使用いただけますが、インテリア雑貨としてもご活用ただけます。"
21,2,2,"ご覧いただきありがとうございます。
送料無料で即購入可能です。

⚪️サイズ
サイズ:約幅13cm×奥行き9cm×高さ8.5cm
重量:約330g

⚪️状態
開封して一度使用したのみで、自宅保管(半年ほど)していました。汚れ等はなく、ほぼ新品同様の状態です。

⚪️その他
飲み物を飲むためのコップとしてだけでなく、インテリア雑貨としてもお使いいただけます。"
21,2,4,この度は商品をご覧いただき、誠にありがとうございます。こちらは「ワイルドマグカップ」です。シンプルかつ洗練されたデザインで、どんなシーンにもぴったりの一品です。口当たりがよく、ハンドルの持ちやすさも抜群。毎日のコーヒータイムを豊かにしてくれることでしょう。特にアウトドアがお好きな方には、キャンプやピクニックでのご使用にも最適です。丈夫で耐久性があり、長く愛用いただけます。状態は非常に良好で、ほぼ未使用の美品です。アイテムの材質やサイズ、具体的な使用感などについてご不明な点がございましたら、どうぞお気軽にお問い合わせください。この機会にぜひ、ワイルドマグカップをお試しください。きっと満足いただける逸品です。よろしくお願いいたします。
10,1,1,"Inglesinaの子ども用のお出かけイスになります。
約４年前に購入をしました。
数年使いましたので、多少汚れがありますが、使用には問題ございません。
中古品ですのでご理解ください。"
10,1,2,"Inglesinaの子ども用携帯お出かけイスです。
約４年前に購入をしました。
数年間の使用により、多少汚れがありますが、使用には問題ございません。
中古品であることをご理解の上、ご購入をお願いします。"
10,1,4,こちらは、お子様のために設計された心地よい子ども用の椅子です。耐久性に優れた素材と、落ち着いたデザインが特徴です。高さが調整可能で、お子様の成長に合わせて長くご使用いただけます。また、座面と背もたれにはクッションが施されており、快適な座り心地を提供します。軽量で持ち運びも容易なので、リビングや子ども部屋、ダイニングなど様々な場所で活用いただけます。お絵かきやお勉強、食事のシーンで大活躍間違いなしの一品です。組み立ても簡単で、すぐにお使いいただけます。使用に伴う若干のキズはありますが、全体的に状態は良好です。お子様のための快適なスペース作りに、ぜひご検討ください。この素敵な子ども用椅子が、ご家庭の新たな一員として楽しんでいただけることを願っています。
10,2,1,"ギターのエフェクターになります。
LINE６のECHO PARKで20年前に購入しました。
動作確認済みで問題なく使用が可能です。
サイト等で説明書はご確認ください。
中古品である事をご理解のうえご購入ください。"
10,2,2,"こちらはギター用のエフェクターです。
LINE6 ECHO PARKを20年前に購入しました。
動作確認済みで現在も問題なく使用できます。
取扱説明書はLINE6の公式サイト等でご確認いただけます。
中古品である事をご理解のうえご購入ください。"
10,2,4,"ご覧いただきありがとうございます。この度出品いたしますのは、エレクトリックギターやベースギターの音色を多彩に変化させるエフェクターです。この商品は、ギタリストやベーシストの演奏に一層の深みと個性を加えることができる優れた機材です。使用頻度はそれほど高くなく、保管状態も良いため、非常に良好なコンディションを保っています。

多機能でありながら操作は直感的で、初心者から上級者まで幅広くお使いいただけます。ライブパフォーマンスや録音環境においても、その力を発揮し、多彩なサウンドメイクを楽しむことが可能です。音作りにこだわる方には是非お試しいただきたい一品です。

付属品として接続ケーブルと説明書もお付けいたしますので、すぐにご使用いただけます。また、丁寧に梱包して発送いたしますので、ご安心ください。興味のある方はぜひこの機会にご検討ください。どうぞよろしくお願いいたします。"
1,1,1,"古い西洋陶器と言えばマイセンが有名ですが、ヘキストはマイセンの次に古い名窯で、大変由緒正しいお品です。縦17ｃｍ、横13センチ、高さ3センチほどの片手に載る可愛らしいリーフ型の小皿です。

新品ではありませんが、10年程飾っていましたので、傷等はございません。
詳細は、写真をご確認ください。また裏にヘキストの刻印と、シリアルナンバーも入っておりますので、ご確認ください。（写真②）
破損がないように、丁寧に梱包して送付いたします。

名品を、日常遣いしたい方に気軽にお使いいただければと、破格のお求め易い価格にしましたので、よろしくお願いします。"
1,1,2,"西洋古陶器と言えばマイセンが有名ですが、ヘキストはマイセンの次に古い名窯で、大変由緒正しいお品です。
縦17ｃｍ、横13センチ、高さ3センチほどの片手に載る可愛らしいリーフ型の小皿です。

10年間飾っていましたが、目立った傷や汚れはありません。
詳細は写真をご参考にしてください。裏面にはヘキストの刻印とシリアルナンバーがありますので、写真②で確認いただけます。
破損がないように、丁寧に梱包して送付いたします。

名品を、日常遣いしたい方に気軽にお使いいただければと、非常にお求め易い価格に設定しました。よろしくお願いします。"
