filename,itemID,taskID,text
1,1,4,"こちらの商品は、名窯ヘキストのリーフ型花柄プレートです。ドイツの伝統的な磁器メーカーであるヘキストは、1746年から続く歴史と技術を誇り、その美しいデザインと高品質で知られています。このプレートも例外ではなく、繊細で上品な花柄が特徴的です。リーフ型の独特な形状が、食卓を一層華やかに彩ります。

サイズは適度で、デザート皿や取り皿として使いやすい大きさです。おもてなしの際や特別な日の食卓において、その存在感を発揮することでしょう。また、インテリアとして飾っても部屋の雰囲気を高めます。

状態は非常に良好で、使用感はほとんどありません。傷や欠けもなく、光を反射する美しい艶があります。大切に保管されてきたため、新品同様の美しさを保っています。

この機会に上質なヘキストのプレートを手に入れて、ご自身のコレクションや贈り物にいかがでしょうか。ご購入を心よりお待ちしております。"
1,2,1,"2023年度に入会していたファンクラブで、頂いたNOANA限定のイヤーブックです！
市場では販売されていませんし、配布数も限られています。
開封しましたが、もったいなくて（笑）そっとしか見ていませんので、折り目は全くついていません。

NOAのプライベートやライブの写真、インタビューも載っており、NOANA垂涎の一品です！
110ページの厚さでボリュームたっぷりNOAが楽しめます！"
1,2,2,"2023年度に入会していたファンクラブで、頂いたNOANA限定のイヤーブックです！
市場では販売されていませんし、配布数も限られています。
開封済みですが、もったいなくて（笑）そっとしか見ていませんので、折り目は全くついていません。

NOAのプライベートやライブの写真、インタビューが豊富に収録されており、NOANAファン必見の一冊です！

110ページの厚さでボリュームたっぷりNOAが楽しめます！"
1,2,4,"NOANAファンクラブの皆様に朗報です。こちらは、2023-2024 NOANAファンクラブ限定イヤーブックです。会員の皆様だけが手に入れることができる、貴重なアイテムとなっております。

イヤーブックの内容は、年間を通じた活動の振り返りや、特別な写真、メンバーのインタビュー記事などで構成されています。これ一冊でNOANAの魅力を余すことなく感じることができる逸品です。また、限定アイテムならではの高品質な紙と印刷が施されており、コレクターズアイテムとしても価値があります。

状態は新品同様で、保管状況にも細心の注意を払っております。ファンとして、あの感動をもう一度味わいたい方や、コレクションとしてお手元に置いておきたい方に特にお勧めします。

お見逃しのないよう、ぜひこの機会にご購入をご検討ください。迅速な発送を心がけておりますので、安心してお取引いただけます。"
11,1,1,"カシオ腕時計（silver）
2024年7月に購入しました。
ほぼ未使用。目立った傷等、ありません。


外箱、保証書有り。フェイス面の保護シール無し。"
11,1,2,"カシオ腕時計（シルバー）
2024年7月に購入したばかりです。
ほぼ未使用の為、目立った傷はありません。


外箱と保証書は付属していますが、フェイス面の保護シールはありません。"
11,1,4,ご覧いただきありがとうございます。紹介する商品は、CASIOのクラシックな腕時計です。シンプルかつエレガントなデザインで、カジュアルからビジネスまで幅広いシーンに対応します。信頼のCASIOブランドならではの高い品質と信頼性により、長くご愛用いただける一品です。文字盤は視認性が高く、日常の使用においても非常に便利です。また、耐久性にも優れており、日常の様々なシーンで活躍すること間違いありません。ベルトは快適なフィット感を提供し、長時間の装着でもストレスフリーです。新品未使用のため、プレゼントにも最適です。この機会に是非、手に取ってご確認ください。疑問点やご不明な点がございましたら、お気軽にお問い合わせください。丁寧に対応させていただきます。ご検討よろしくお願いいたします。
11,2,1,"ご覧いただきありがとうございます。

この商品はtheater productsのショルダーバックです。
本体の色はカーキ、持ち手はネイビーでナイロン製の軽いバッグです。
現在、theater products製品は全製品生産終了おり、手に入りにくくなっている為、人気の商品となっております。

内面にはスマホ収納にぴったりのサイズの内ポケットがあり、タブレットやノートパソコンも収まるサイズになっています。

ナイロン生地の為、軽く、長時間使用しても快適です。

軽い汚れ等であれば、軽く水拭きすることで綺麗に落ちることも魅力の一つです。

質問等ございましたら、お気軽にお尋ね下さい。



"
11,2,2,"この商品のページをご覧いただきありがとうございます。

この商品はtheater productsのショルダーバックです。
本体の色はカーキ、持ち手はネイビーでナイロン製の軽いバッグです。
現在、theater products製品は全製品生産終了おり、希少価値が高まっている為、特に人気の商品となっております。

内側にはスマートフォン収納に最適なサイズの内ポケットがあり、タブレットやノートパソコンも収納可能なサイズとなっています。

ナイロン製の為軽量で、長時間使用しても快適です。

軽い汚れ等であれば、軽く水拭きすることで綺麗に落ちることも魅力の一つです。

質問等ございましたら、お気軽にお尋ね下さい。



"
11,2,4,"【商品名】theater products バッグ

【商品説明】
ご覧いただきありがとうございます。こちらはtheater productsのバッグです。シンプルかつ洗練されたデザインが特徴で、どんなスタイルにもマッチします。日常使いや特別なシーンで活躍すること間違いなしの商品です。

【商品の状態】
購入後、数回使用しましたが、大切に使っていたため、目立った傷や汚れはございません。ファスナーの開閉もスムーズで、内部のポケットも使いやすいです。

【商品の特徴】
- サイズ: 〇〇㎝ x 〇〇㎝ x 〇〇㎝
- カラー: ベージュ
- 素材: 高品質なレザー素材
- 収納ポケット: 内部に小物入れポケットが2つ
- デザイン: シンプルで使い勝手の良いデザイン

【特記事項】
非喫煙者の家庭で使用しており、ペットも飼っておりませんので、嫌な匂いや毛など一切ありません。

高品質なtheater productsのバッグをお探しの方にぜひおすすめです。この機会にぜひ手に取ってみてください。ご検討、どうぞよろしくお願いいたします。"
2,1,1,"15年ほど前にフェリシモで購入したブーツです。
サイズは22.5センチです。
紐は購入当時のままです。
かかと部分を三回ほど補修しました。
長く履いていたため細かい傷はありますが、大きな捲れなどはないです。
革は基本的に柔らかいです。
（透明クリームで手入れをしていました。）

最近履く機会がないので出品致します。"
2,1,2,"フェリシモで15年前に購入したお気に入りのブーツです。
サイズは22.5センチです。小柄な人向けだと思います。
紐は購入当時のままです。
かかと部分を三回ほど補修しました。
（最後は五年位前に直しました）

長く履いていたため使用による細かい傷がありますが、美観を損ねる大きな捲れはありません。
革は基本的に柔らかいです。
（透明クリームで手入れをしていました。）

最近履く機会がないので出品致します。"
2,1,4,"こちらは、上質でシンプルなデザインが特徴のブーツです。ベーシックでどんなスタイルにも合わせやすく、カジュアルからフォーマルまで幅広いシーンで活躍します。色は使い勝手の良いブラックで、どんな季節にもマッチします。

素材は耐久性に優れたレザーを使用しているため、長持ちし、使うほどに味わい深い風合いが楽しめます。また、サイドゴアデザインなので脱ぎ履きが簡単で、忙しい朝にもさっと履いて出かけられます。ソールは滑りにくい仕様になっており、雨の日でも安心してお使いいただけます。

状態は非常に良好で、目立った傷や汚れはほとんどありません。大切に使っていただける方に、ぜひお譲りしたいと思っています。普段のコーディネートに一足あると重宝すること間違いなしのアイテムです。この機会にぜひお求めください。"
2,2,1,"一年半ほど前に西松屋で購入しました。
雪が多い日でも冷えずに散歩に行くことができました。
50～70サイズで、生後一か月から使用できました。
体が小さい場合は、手足の部分を折り曲げて着ることができます。
股にボタンが付いているためおむつ替えも楽です。

割とすぐ温かくなり出番が減ったため、一カ月も着ていません。
自宅で洗濯機で洗って保管していました。
目だった汚れはありません。"
2,2,2,"一年半ほど前に西松屋で新品を購入しました。
雪が多い寒い日でもあたたかく、散歩に行くことができました。
50～70サイズで、体が小さい場合は手足の部分を折り返して調整できます。
生後一か月から成長に合わせて使用できます。
股にボタンが付いているためおむつ替えも楽です。

割とすぐ温かくなり出番が減ったため、一カ月も着ていません。
自宅で洗濯機で洗って保管していました。
目だった汚れはありません。"
2,2,4,"こちらは、赤ちゃん用のかわいいコートです。サイズはおよそ6か月から12か月の赤ちゃんに最適です。柔らかな素材でできており、赤ちゃんの肌に優しい設計となっています。落ち着いた色合いで、どんなコーディネートにも合わせやすいデザインです。フードが付いているので、寒い日も頭をしっかりと守ってくれます。ボタンも大きくて使いやすく、お着替えの際に手間がかからないのもポイントです。

このコートは、室内外どちらでもお使いいただけます。リビングでのくつろぎタイムや、お散歩、ちょっとしたお出かけにもぴったりです。高品質な素材と丁寧な縫製で、耐久性にも優れています。譲り受けた品ですが、使用感は少なく、非常に良好な状態です。

ご検討いただければ幸いです。どうぞよろしくお願いいたします。"
12,1,1,"Final A5000　定価:32,800円

約1年前にeイヤホンで購入したものになります。

数回程度しか使用していないため、状態はかなり綺麗だと思います。

良ければ、ご購入を検討していただけると幸いです。
"
12,1,2,"Final A5000　定価:32800円

約1年前にeイヤホンで購入したものになります。

数回程度しか使用していないため、状態は非常に良好です。

ご興味をお持ちいただけましたら、ご購入を検討していただけると幸いです。
"
12,1,4,"商品をご覧いただきありがとうございます。こちらは、オーディオブランド「Final」のハイエンドイヤホン、A5000です。優れた音質と精密な設計が特徴で、クリアな高音と深みのある低音を楽しむことができます。音楽鑑賞をより豊かにするため、音楽愛好者やプロフェッショナルにもおすすめです。

未使用品で非常にきれいな状態です。パッケージや付属品も全て揃っており、品質保証書も含まれています。また、軽量かつ快適なフィット感で長時間の視聴も疲れにくい設計となっています。

詳細なスペックは以下の通りです：
- ドライバー：ダイナミック型
- 感度：102dB
- インピーダンス：16Ω

シックなデザインは、どんなシーンでもマッチします。高品質な音響体験をお探しの方、この機会に是非お試しください。ご質問があれば気軽にお問い合わせ下さい。"
12,2,1,"Shanling UA3　定価:10800円

3.5mm、4.4mm接続が可能になります。
使用年月は約1年で、商品が傷が付かないように乾燥剤入のケースに入れて保存しております。

こちらは、eイヤホンで購入したものになります。

良ければ、ご購入を検討していただけると幸いです。

AKM社製の最新鋭DACチップ AK4493SEQ｜二つのRicore社製RT6863 OP-アンプ

ボリュームコントロールボタン搭載｜高精度-低位相雑音クロック搭載

超低ノイズのヘッドホン出力｜バランス接続時 最大210mWの高出力設計

768kHz/32bit、DSD512までのファイル形式に対応｜3.5mm+4.4mm出力端子"
12,2,2,"Shanling UA3　定価:10800円

3.5mmおよび4.4mmの両方の接続が可能です。
使用期間は約1年で、商品が傷が付かないように乾燥剤入のケースに入れて丁寧に保存しております。

こちらは、eイヤホンで購入したものになります。

もしご興味がありましたら、ご購入を検討していただけると幸いです。

AKM社製の最新鋭DACチップ AK4493SEQ｜二つのRicore社製RT6863 OP-アンプ

ボリュームコントロールボタン搭載｜高精度-低位相雑音クロック搭載

超低ノイズのヘッドホン出力｜バランス接続時 最大210mWの高出力設計

768kHz/32bit、DSD512までのファイル形式に対応｜3.5mm+4.4mm出力端子"
12,2,4,"Shanling UA3は、その洗練されたデザインと優れた音質で、オーディオ愛好者の間で非常に人気の高いポータブルDAC/アンプです。高性能なDACチップとアンプ回路を搭載しており、スマートフォンやパソコンと接続するだけで、ハイレゾ音源を余すことなく楽しむことができます。コンパクトながらも堅牢な作りで、持ち運びに便利です。

外出先でも高品質な音楽を楽しみたい方に最適です。また、多様な接続オプションを提供しており、幅広いデバイスに対応しています。音楽の細部までしっかりと再現し、ダイナミックでクリアなサウンドをお届けします。

パッケージの内容には、UA3本体の他、各種ケーブルも含まれています。使用感はほとんどなく、非常に良好な状態です。

興味を持たれた方は、ぜひこの機会にShanling UA3を手に入れて、音楽の世界をさらに深めてみてください。ご質問があれば、お気軽にお問い合わせください。"
24,1,1,"beats studio(2013)の有線ヘッドホンです。
有線のためワイヤレスでの接続には対応しておりません

大きな傷などはなく、使用回数もあまり多くはないため比較的きれいな状態で保存されているかと思います。
　
またイヤーパッドは純正品ではなく自分で一度交換をしており、その後ほとんど使用していないため新品同様です。

有線ケーブルのさし方によっては片耳が聞こえづらいため、音を鳴らしながらケーブルを回していただくと再び聞こえるようになります。

付属品は純正のケースと優先ケーブルのみです。
箱やACアダプタ、microUSBケーブルは付属しません。


"
24,1,2,"beats studio(2013)の有線ヘッドホンです。
有線のためワイヤレスでの接続には対応しておりません

大きな傷などはなく、使用回数もあまり多くはないため比較的きれいな状態で保存されているかと思います。
検品、保存は素人なためその点はご了承ください。
　
またイヤーパッドは純正品ではなく自分で一度交換をしており、その後ほとんど使用していないため新品同様です。

有線ケーブルの接続により片耳の音が聞こえづらい場合がありますが、ケーブルを回して調整すれば解消します。

付属品は純正のケースと優先ケーブルのみです。
箱やACアダプタ、microUSBケーブルは付属しません。


"
24,1,4,"ご覧いただきありがとうございます。こちらは「Beats Studio by Dr.Dre」ヘッドフォンです。音楽愛好家の皆様にぜひ体験いただきたい高品質のオーディオ機器です。

このBeats Studioは、重低音から高音域までバランスの取れたクリアなサウンドが特徴です。ノイズキャンセリング機能を搭載しているため、周囲の雑音を遮断し、集中して音楽に没頭できます。長時間の使用でも耳が疲れにくい快適な装着感にも配慮されています。

状態は非常に良好で、目立った傷や汚れはありません。付属品もすべてそろっており、すぐにお使いいただける状態です。また、Beatsならではのスタイリッシュなデザインが、ファッションの一部としても魅力的です。

通勤や自宅でのリラックスタイムに最適なこのヘッドフォンを、ぜひこの機会にお求めください。ご不明点がございましたら、お気軽にお問合せください。お待ちしております。"
24,2,1,"sony wf-1000xm（2019年発売）

イヤホンの充電ケースには傷などはありません。
ただし、イヤホン自体には細かな傷があります。

こちらの商品は片耳だけでの使用が可能ですが、左右どちらかのイヤホンは不具合によりその機能が失われております。

付属品として、イヤーピースはすべてそろっております。箱などそのほかのものについては付属しておりません。

連続稼働時間〇時間"
24,2,2,"sony wf-1000xm（2019年発売）

イヤホンの充電ケースには傷などはありません。
イヤホン本体には若干の使用感や細かな傷がありますが、使用には問題ありません。

こちらの商品は片耳だけでの使用が可能ですが、左右どちらかのイヤホンは不具合によりその機能が失われております。

付属品は全てのイヤーピースが揃っていますが、箱などのその他のものは付属しておりません。

連続稼働時間〇時間"
24,2,4,こちらは、Sonyの高品質なワイヤレスイヤホンです。音楽や通話を楽しむ際に最適なアイテムです。ノイズキャンセリング機能が搭載されており、外部の雑音をしっかりとカットしてくれますので、クリアな音質を体験できます。Bluetooth接続により、煩わしいケーブルなしで快適に使用できます。また、長時間のバッテリー持ちが特徴で、一度の充電で長時間音楽を楽しむことが可能です。軽量でコンパクトなデザインは使い勝手が良く、持ち運びも簡単です。通勤や通学、スポーツ時など、様々なシーンで活躍すること間違いありません。イヤホン本体はもちろん、オリジナルケースも付属していますので、紛失しにくく、保管も安心です。使用頻度は少なく、状態も非常に良好です。お探しの方は、ぜひこの機会にお試しください。
13,1,1,"NEBULA Capsule ll

「おすすめポイント」

・小型プロジェクターで持ち運びが楽

・オートフォーカス機能だからピントを合わせる必要がない

・Bluetooth機能でケータイやパソコンからミラーリング対応

・Android TV掲載でNetflixからTVerなど3,600以上のアプリを楽しめる

・2.5時間もつバッテリーだから屋外でも楽しめる

・ホームシアター用のモデルな為、プロジェクター本体の音が気にならずに映画を鑑賞できる


「備品」
リモコン・説明書・充電コード・箱付き
※保証などのサポートは付きません

「動作確認」
初期化済み
動作確認済みで問題なく機能

「本体の状態」
目立った傷やバグなどないが、購入から2年経つため中古品として、使用感が気にならない方にご案内させて頂ければと思います。

配送の際は本体付属の箱に入れ丁重に保護させて頂きますので、ご安心して頂ければと思います。

追加気になる点などありましたら、お気軽にご連絡ください。

まだ新しい機種の商品ですので、大幅な値引きは検討しておりません。

"
13,1,2,"NEBULA Capsule ll

「おすすめポイント」

・500ml缶サイズの小型プロジェクターだからコンパクトで持ち運びも楽

・オートフォーカス機能だからピントを合わせる必要がない

・Bluetooth機能でケータイやパソコンからミラーリング対応

・600以上のアプリから選べ、大人から子供までこれ一台で楽しめる

・2.5時間持続するバッテリー搭載で、屋外で映画鑑賞も楽しめる

・スピーカー使用も可能だから、本体の機械音に邪魔されず鑑賞を楽しめる


「備品」
リモコン・説明書・充電コード・箱付き
※保証などのサポートは付きません


「本体の状態」
購入から2年経過、既存データ消去済み

目立った傷や動作不良なく良好な状態ですが、中古品であることをご理解いただける方におすすめします。

配送の際は本体付属の箱に入れ丁重に保護させて頂きますので、ご安心して頂ければと思います。

追加気になる点などありましたら、お気軽にご連絡ください。

まだ新しい機種の商品ですので、大幅な値引きは検討しておりません。

"
13,1,4,"ご覧いただきありがとうございます。今回出品するのは、ネブラの高機能プロジェクターです。このプロジェクターは、鮮明で色鮮やかな映像を楽しむことができ、ホームシアターのような体験を提供します。最新技術を搭載しており、コンパクトながらも高性能で、さまざまな用途に対応可能です。映画鑑賞やプレゼンテーション、家庭でのゲームプレイなど、多岐にわたるシーンで活躍します。

状態は非常に良好で、ほとんど使用していません。そのため、買ったばかりのような新品同様の品質を保っています。付属品も全て揃っており、すぐにお使いいただけます。シンプルでスタイリッシュなデザインなので、どんなインテリアにも馴染みます。

この機会にぜひ、ご家庭のエンターテインメント環境をグレードアップしてみませんか。ご質問がございましたらお気軽にお問い合わせください。どうぞよろしくお願いいたします。"
13,2,1,"海外版　シュルレアリズムに代表する画家ダリの画集

700ページ以上に渡るインタビューや舞台裏エピソードから作品の数々

ダリ初期の作品から未公開のスケッチまで
ダリが生涯描き続けた名画からスケッチブックに描かれたラフ画まで

持ち運べるサイズ感で日常からインスピレーションを

サイズ違いも発行されている為、サイズ感に抵抗感がある方はそちらをおすすめします

出版社はTASCHENだけあり、インテリアとして申し分無いデザインがおすすめです

「状態」
新品未使用に近い
ほぼインテリアとして使用していた為、目立った傷などありません

ペットや室内での喫煙など、セカンドブックならではの臭いもありません

気になる点がありましたら、お気軽にご連絡ください

"
13,2,2,"海外版　シュルレアリズムに代表する画家ダリの画集

700ページ以上にわたるインタビューや舞台裏のエピソード、数々の作品を収録

ダリ初期の作品から未公開のスケッチまで幅広い作品集

ダリが生涯描き続けた名画からスケッチブックに描かれたラフ画まで

コンパクトなサイズ感(A3)で持ち運びも可能

A5サイズでも出版されている為、読みずらさを感じる方はそちらをおすすめします

出版社はTASCHENだけあり、インテリアとして申し分無いデザインがおすすめです

「状態」
新品同様
ほぼインテリアとして使用していた為、目立った傷などありません

ペットや室内での喫煙など、セカンドブックならではの臭いもありません

気になる点がありましたら、お気軽にご連絡ください

"
13,2,4,"こちらは、シュルレアリスムの巨匠、サルバドール・ダリの作品集です。ダリの特異な美的感覚と卓越した技術を余すことなく収めた一冊となっています。彼の代表作である「記憶の固執（柔らかい時計）」や「蝶と天空の幻影」など、名高い作品が美麗なカラー図版で楽しめます。また、各作品に対する解説も充実しており、ダリの世界観を深く理解することができます。美術愛好家はもちろん、ダリに興味を持つすべての方におすすめです。

本書の状態は非常に良好で、ページの折れや汚れはほとんど見られません。保管も注意深く行っており、カバーの擦れなども最小限に抑えられています。自宅でじっくりと鑑賞するのに最適な一冊です。この機会に是非、ダリの魅惑的な世界を手に取ってみてください。"
3,1,1,こちらは10年程前にユニバーサルスタジオジャパンで購入した筆箱です。お腹の部分がチャックになっていて、ペンや消しゴム、修正テープなどさまざまなものを収納できます。使用感はありますが、目立った汚れはなく、定期的に洗濯もしていたので、比較的綺麗かと思います。
3,1,2,こちらは10年程前にユニバーサルスタジオジャパンで購入した筆箱です。お腹の部分がチャックになっていて、ペンや消しゴム、修正テープなどさまざまなものを収納できます。使用感はありますが、目立った汚れはなく、定期的に洗濯もしていたので、比較的綺麗かと思います。
